,0.855,0.905,1.005,0.055,0.705,0.955,0.805,0.405,1.205,0.655,1.105,0.005,0.755,0.355,0.255,0.555,0.455,0.155,0.105,0.505,1.055,1.355,0.205,0.605,1.155,1.255,0.305,1.305
-3.1,0.005942259750469573,0.0049532636400595464,0.003583634376269081,0.8846469213683571,0.8167532052826303,0.004335167448410798,0.008854138040575046,0.8702947114342638,0.002878301027503158,0.8324261793638017,0.003185014111703293,0.8851149118468552,0.7925995746982294,0.8739564471773353,0.8796546255385194,0.8527376613468114,0.8654682266425644,0.8832097635745585,0.884261188856429,0.8599041720449568,0.003383229722484213,1.5649049714258982e-10,0.88174781166517,0.8440717493930913,0.0031415534569570872,0.0028050061825506648,0.8772132627259144,0.002472060615513377
2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5,0.0064160605243443365,0.005808239605631791,0.004766588805260843,0.7307278203602541,0.010128420269419196,0.005576106718899152,0.006724396964694753,0.6728872196233083,0.004036967442904565,0.01504942915630273,0.00454544810096199,0.7312705388587007,0.008062205188989617,0.6894662602339783,0.7120462487396699,0.5573165544288576,0.649346711098451,0.7243083087457993,0.728544697196626,0.6151607331209149,0.005026001807270137,1.8714736039496517e-11,0.7194154080879618,0.4056931496543039,0.004141135459994583,0.0042094325366017656,0.7028322884298885,0.004442353739270664
1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.3,0.0062267200345441365,0.006047569009866082,0.005242081610942648,0.6882477613622642,0.009635461148189502,0.00585792387039349,0.007229415948870946,0.6126767354876668,0.004792944963591245,0.012352408390508059,0.004515119256271977,0.6892373478679614,0.0072205918265693956,0.6354853438839144,0.6646551951723064,0.4162336100003024,0.5797479300850102,0.6808109505476319,0.6854845773416978,0.5265394184142581,0.0051319950389103605,1.6916560698817465e-11,0.6740292017772872,0.022655693057067255,0.004608742360156228,0.003802132021846818,0.6523383083061123,0.0043423393433405545
-2.3,0.005438840798480568,0.005137316799509142,0.00404765328128208,0.8340199253728492,0.6604369124227359,0.0047766736307016285,0.0071512971761436015,0.8082084095172797,0.0031942675603267136,0.7213937999829811,0.0037683911313212133,0.834468546496288,0.009052421997038677,0.8153963207268959,0.8252158083957051,0.7735376227498335,0.7991369083813401,0.8311973780309201,0.8329689578481945,0.7882360786560172,0.0038745358312720414,2.7949847117911058e-11,0.8285999175929009,0.7529570987421338,0.003609366503221944,0.002976950886141093,0.8207504454984127,0.0027538242186754113
-2.6,0.005954181964978953,0.004834286633507792,0.0041910812361811295,0.8568594790569543,0.7451888304897544,0.004556512754325014,0.007332233042172885,0.8362949708556058,0.0030129127152943224,0.7761940953424489,0.003358634981001239,0.85720382023572,0.012103081395579038,0.8420188589494735,0.8496114411129042,0.8103307076467343,0.8296523162408924,0.8543773612129232,0.8559021603309145,0.8205544977375008,0.003669132614203028,1.4855125333534246e-11,0.85215628979993,0.7963427180484137,0.003344714746355602,0.0032016116515137033,0.8464265256547421,0.002629053924293447
-1.0,0.007410198688892204,0.006574480592901571,0.005676035804562433,0.6023740442362696,0.009131501094776309,0.006511589082475351,0.007331934636490707,0.4802332143689812,0.004852762920003479,0.010613745535817749,0.004818388477393681,0.603396238547854,0.008316618697221698,0.5210649619543708,0.5675347118133645,0.02017551664335581,0.41492590497908416,0.591494682213343,0.5983201283318382,0.2642655505141836,0.0054810053851373115,2.3094492529519785e-11,0.5817356945138321,0.012746853670778564,0.005369980779036957,0.004444404849364989,0.5480134290063842,0.004809410773028842
-0.1,0.010654063434340284,0.009640248199906,0.009533230117626816,0.059004121044121824,0.012264241379254982,0.009695844325041331,0.011216076981508054,0.019183954507946497,0.007683563218932355,0.01259989915729491,0.00865592925547851,0.08071698614491361,0.011702242979942452,0.01957616152721069,0.02529254694194045,0.015779862275509832,0.016207862894547183,0.03500729861481357,0.04449901244752882,0.014960751878931968,0.008086743430811158,3.619954761545792e-11,0.02896377306062768,0.014871077977420875,0.008141987608488973,0.007708749251798312,0.021862475289633438,0.0076759468472169
-1.7,0.005828592923990135,0.005446445543919132,0.004785453961307354,0.7647934420843794,0.010853265021753012,0.0051795175068506715,0.007055504564492138,0.7190088354982206,0.003767393870084289,0.0247683140657617,0.004727730859203969,0.7652710692231689,0.008210491561107154,0.732155367105618,0.749719722289315,0.6412552265177387,0.7017728024185327,0.7597718256199013,0.7628682404796626,0.6777542994588458,0.004414246644204369,1.3152557899089125e-11,0.7556807213116656,0.5758846740314693,0.004006099865069757,0.003595027783373994,0.7420851139647857,0.0036218561242488735
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.6,0.00803861126981432,0.006887326598234453,0.007197541121514135,0.42567493361405545,0.009740681162233415,0.007364656071082231,0.008273855353891859,0.07379720775669774,0.005751215093233661,0.009871930722848771,0.005810720754462408,0.4284013610540551,0.008339891842094766,0.2493936092433973,0.36130092063740266,0.014127177610301744,0.022754893800539747,0.4065042311639326,0.4185488009857225,0.016312819670786766,0.0064116273162357655,3.0559401425279687e-10,0.3879569603257052,0.011192415498608749,0.005714346335334165,0.005594542485843624,0.3195997550224672,0.005379836331025975
-3.6,0.005936878109019653,0.004679207944923698,0.0034290268007615373,0.9037093823042472,0.8572463015019078,0.0042081289893311285,0.010915626685683513,0.8936236798583869,0.0026885989380297684,0.8668916970357903,0.002787845787140786,0.9045894415941782,0.8438745410009529,0.8964250114045348,0.9006398677461394,0.8809168619834138,0.8902913102896864,0.903404797975822,0.9042420500440504,0.8862206630727315,0.0031069884352457576,7.804499576593234e-12,0.9020460112923684,0.8749402140089176,0.0027672713046757963,0.002385543453268485,0.8988207982774423,0.002375265998524648
-2.0,0.005676143254880342,0.005315001739381321,0.004682244414751885,0.8042458801597234,0.01463968516420231,0.0048643772911793936,0.007206937810649344,0.7707220696006557,0.003747548027964778,0.6274420005064936,0.00408941055377088,0.8047954104421051,0.009139567742662157,0.7799987449671535,0.7930988246291341,0.7215019522077262,0.7586106248088493,0.8006425931274952,0.8028296965636121,0.7428846180318643,0.004037908632748749,1.7886825873670953e-11,0.7974987065332958,0.6879929690091313,0.00377893875073869,0.003621291611609424,0.7871742468572479,0.003172007095903949
1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7,0.00708644254194597,0.006824910479400034,0.0066680146449258825,0.4783765910690195,0.010257166100209549,0.006729749770546702,0.008245475610821045,0.24705843991482535,0.005752380538116069,0.009835138759393229,0.005667506751583543,0.4803901159371473,0.008233217905266002,0.3393254597420219,0.4229237188820939,0.01362676657635676,0.03708438270296563,0.4615908412821666,0.4717415326163705,0.018124517628571098,0.00588063625148063,1.7396358236495542e-10,0.44566899545539,0.011816897381271773,0.005664011398325997,0.005361183926976463,0.3902395298603859,0.005109290364879384
3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.2,0.010386485285980886,0.010195060442564085,0.00880057784190048,0.15318379993585174,0.011287514283857823,0.00895607888840372,0.010876708279260345,0.017544729616732806,0.007752792330233687,0.0122873810443669,0.007227001785602851,0.16049413347071614,0.01047773650884772,0.020645845606749317,0.03152952082159033,0.013481287117476462,0.014323977700642455,0.09098049024091004,0.1374440873818451,0.015077745621456197,0.008045586442824312,2.196694628450287e-10,0.0473068970654732,0.01245323472731844,0.007233238305085404,0.0067169043990869155,0.023749372987464015,0.007261137728018823
-1.8,0.005930549850990482,0.005596138101635521,0.00482675170255711,0.779245312596629,0.0118259279775897,0.005067609676299176,0.007037911822515674,0.7382256435348795,0.003608589683413482,0.4773498066527962,0.004106415139597115,0.779940971820896,0.008473314376368632,0.7494233905373199,0.7656659025496242,0.6720136641326362,0.7231560151088324,0.7749752592427911,0.7775781436933434,0.7021960937883815,0.004886769442947425,1.187509864557793e-11,0.7711389525093929,0.6215833943632579,0.004071554007380131,0.0034941526896897605,0.7588873506034862,0.003353877613253021
-4.0,0.005975062660902713,0.004622827631960497,0.0035945029695469053,0.916726601704416,0.8792508410808615,0.0038223904003551663,0.8562010786339191,0.9076253308147278,0.0024757162759481005,0.8868020891652522,0.0027970120908542124,0.916217562903504,0.8696000376861687,0.9099327609006594,0.9134486795857664,0.8975058244049317,0.9047688660084536,0.9156587842001698,0.9163093865755922,0.901437502543229,0.0029869051581355114,2.253071593996701e-10,0.9144624403431196,0.8924797496455056,0.002603558382209454,0.002470401983576269,0.9119102347310772,0.002182285667015041
-1.2,0.006746561701100177,0.00602809343635289,0.005329143284556208,0.6628567229457055,0.008723421389889184,0.005562339872094056,0.007285085746447179,0.5751151378712617,0.004816791506711083,0.0119380246533407,0.004897402754271664,0.6640498151690164,0.007358888769685674,0.6023704246825147,0.6362008401634744,0.269950039621458,0.5348369499935577,0.6545872076302615,0.6597645260461105,0.4671716485480129,0.004913291487703332,1.9584432440096369e-10,0.6469480993908266,0.016651264245467718,0.004789377821926656,0.004462697787854896,0.6223225055502903,0.004302851034790128
-0.5,0.008300989034159736,0.007854114508638677,0.007333564536563052,0.36726959921851376,0.009830085012744108,0.00748365208924266,0.008485843578250078,0.027532758693767936,0.005982742115223507,0.010543242924084423,0.00635286006795315,0.3704047380882577,0.0095126609489344,0.10812758209845237,0.2889256507631437,0.012522625820200492,0.01972804558340296,0.34466655274687924,0.3593411814647614,0.015317705144638543,0.007310599039778235,8.227388697051539e-10,0.32209950902977563,0.01193467547472356,0.006167616471043864,0.006113601652098439,0.2328236031707772,0.005355331406521289
-0.8,0.007111957299304092,0.007217244158121119,0.006261545862449643,0.5245468610524743,0.009633505476036352,0.006554812703836243,0.007632900886773673,0.34466093713350193,0.005465893605533485,0.010425459271208677,0.005510020554430236,0.5265928541943389,0.008670792919875986,0.4104100364108588,0.4773621132787962,0.014217683606150118,0.19746158506732625,0.5100405681306167,0.5194260528044845,0.02388776613338649,0.005696739840864632,8.037308690503747e-10,0.4969896071342578,0.01211208119287049,0.005434411459958069,0.005444528851963886,0.4502008746087183,0.004625293150892674
3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.5,0.005846962153806511,0.0049226982533644905,0.003495424763163942,0.901246210126074,0.8502316059800021,0.0039043119123241678,0.01072041255902692,0.8894573507499453,0.002592559880880987,0.8613199916607225,0.002932183932248868,0.90145021117766,0.8355604639854468,0.8925292582724543,0.897052706186804,0.876252502250538,0.8859499399545229,0.8989809174632616,0.9007113368471783,0.8815393340481531,0.0032902282385216326,1.469000681260156e-11,0.8986866000660734,0.8697579637914176,0.002804230354773945,0.0023783627851683745,0.894873748010042,0.0024072754962995426
