,0.855,0.905,1.005,0.055,0.705,0.955,0.805,0.405,1.205,0.655,1.105,0.005,0.755,0.355,0.255,0.555,0.455,0.155,0.105,0.505,1.055,1.355,0.205,0.605,1.155,1.255,0.305,1.305
-0.3,0.008409608346384104,0.008489580362629385,0.008372749612405452,0.23149062567663875,0.010176689356570977,0.007634641974819702,0.00912001408582216,0.01802860063784131,0.007005995254829879,0.01168393726410283,0.00771422961757633,0.23573939334730246,0.009645545214959559,0.021393388533385668,0.06985427905449429,0.01293924067454427,0.016437415140248646,0.19748761094392808,0.21874508611779664,0.015584883466701453,0.007335253427113751,5.843839635626643e-11,0.15284885070976986,0.01221575602555335,0.007177437768028456,0.0062635655849581475,0.02987960801927308,0.004669889904570034
2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.3,0.00568478550672113,0.004616197989618575,0.003679156057822657,0.8936353962729702,0.8351533803450121,0.003953779768818004,0.0096895648804148,0.8806354246670741,0.002819323400912757,0.8478746365701614,0.003035070713317762,0.8938046549513643,0.8168842435830485,0.8839977927083342,0.8881850350982187,0.8654512718968462,0.8764692234501411,0.8909381559152006,0.8930082746306831,0.8715648409481025,0.0032126898298688424,1.549712217510423e-11,0.8907436583216229,0.8574371684958314,0.0028329820305090163,0.002477417138935832,0.8867829350011088,0.002309032120909825
3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.0,0.005460971298019036,0.004712294399375825,0.0037621418261011264,0.8801171388915233,0.8055484003399697,0.00394236797834386,0.008014380488618932,0.8645466837657982,0.002821784245608893,0.823409812042663,0.003335754795344593,0.8803550487760428,0.7778347317923923,0.8684942419520918,0.8746145564660244,0.8457925159992971,0.8595417905634181,0.8781294720368418,0.8790956745058879,0.8533056546104526,0.003523990812788533,1.1738681495185947e-11,0.8764519152900164,0.8360543009556612,0.0029975731721558307,0.002714909813164385,0.8719203123988178,0.0026023733258010557
-3.7,0.0061227539662459685,0.004938022453331333,0.003469206501521528,0.907971024773118,0.8633246691115646,0.004053610487010846,0.012925932227917564,0.8973883261530771,0.0025835071238538942,0.8727003736312935,0.0027973104305992307,0.9081607033665224,0.8510282052712662,0.9002074258998612,0.9042080701792944,0.8850116398125887,0.8942924552218203,0.906740111031918,0.9072114012096628,0.8903390108967693,0.0031394668580038768,5.662194424154611e-11,0.9056673397058088,0.8798974037133055,0.0027519704066338115,0.002563383281894257,0.9022820105376056,0.002391978012255796
-1.6,0.00603304266539319,0.005880682033201281,0.005017489190259471,0.7486274120605225,0.01085534336748196,0.005258698099371495,0.006527112586514364,0.6970332544209099,0.0042173767328901,0.016889911245444745,0.004275998983583376,0.7493919017121496,0.008570099618659765,0.7121297129776429,0.7322140084092329,0.6040427023442982,0.6768515777823945,0.7434574274425036,0.7466349249946984,0.6491968143126913,0.0043552596950497385,3.8922650798233974e-11,0.7385401998121348,0.511058383780707,0.004271663431485384,0.003951695287945539,0.7231774115350079,0.0033686462711001136
3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.4,0.006201739956615283,0.005072365607111826,0.003662184063567581,0.8975348307820817,0.8433439315227761,0.003945765369310503,0.009857223736972408,0.8853518139966062,0.0026805835733648164,0.8550176716828816,0.0028992107256754322,0.8976652812130198,0.8267895465930404,0.8885174216603817,0.8927550282366352,0.8710108453285927,0.8814693453709771,0.8961049235019081,0.8970610293403557,0.8767206164417998,0.0032087852510200225,1.5133429702188542e-11,0.8948342347557768,0.8639806318138955,0.0029178444251840327,0.0024705395603375783,0.8911064287283001,0.0027380216941002853
2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.2,0.00593345845969169,0.004759813141698219,0.004306118050794666,0.8250229004411759,0.6100494890537049,0.004342704981377967,0.0073193144634700015,0.7971988087458991,0.0035613647717427687,0.6964045255712791,0.003669307641454185,0.8254340659754377,0.00874541908688622,0.8046737170740088,0.8154905198099449,0.7581675464542375,0.7875085139498557,0.8218934795319858,0.8237105478565176,0.7747401440526467,0.004018950420992285,3.503979873117096e-11,0.8191192188864933,0.7345033979809373,0.0033080852869649905,0.0032078327154919763,0.8107469506071672,0.003431181429971116
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.2,0.005455279925784122,0.004713289356197705,0.003947489358113222,0.8893899379203517,0.8264012802157777,0.0041236012313397635,0.008469590318063849,0.8756421920685065,0.0028112838915390122,0.8405674134096763,0.003026732073423823,0.8896314073954533,0.8053344218888872,0.879253556982378,0.8844831078292406,0.8593662052624863,0.8712414322920732,0.8876875532355267,0.8887942843170761,0.8659755146688987,0.00326036196463785,3.713487449007117e-11,0.8862628027176939,0.8511556083686241,0.0028268880793798326,0.002603596384717137,0.8821224966170166,0.002744182525231783
-2.5,0.0057732900655005715,0.005390480688748208,0.0039239307834736436,0.8497628510484103,0.7230674925209971,0.004466663804518314,0.0070411583225381685,0.827542653708896,0.0033205802675102714,0.7607951581813353,0.003534744628013147,0.8499199132869542,0.011452663992221014,0.8337463927583476,0.8422158487631481,0.7992530991846447,0.8202218142786728,0.8474022730099575,0.8489271301331145,0.8103753204616305,0.003850852122137185,2.635889430581139e-11,0.844618564894215,0.7834114038332205,0.0032618239570786772,0.002768058035648648,0.8383812117369015,0.00269829603061638
-1.9,0.005922697315400085,0.004882817685038221,0.00466804933132546,0.7923906472231661,0.012581192333250285,0.004893971090899921,0.006775116828040809,0.7555579610454699,0.0037791817698434494,0.5727329398430009,0.004166997712927043,0.7929917927470388,0.008616024586756076,0.7657762023389427,0.7798035706876519,0.6982772151377253,0.7419273890444165,0.7884287811366861,0.7909487299221133,0.7240474618123334,0.004184811861563985,1.4690956061384355e-11,0.7849021077468417,0.6582099957228555,0.003977864381995873,0.0034186567281907733,0.7738088905506656,0.0031100597339356684
-3.8,0.005614623349571063,0.004403290613719593,0.00363465008137661,0.911083548713592,0.8686463642019029,0.003958036205477446,0.016336519556131485,0.9011145502564828,0.0025644698288741982,0.8775274705537993,0.0028412377927215285,0.9104735374767736,0.8577795345356749,0.9036836336867216,0.9075309894457628,0.8899437688189061,0.8979231887921908,0.9095156240090244,0.9106037464139674,0.8943440008845079,0.003123161885915131,3.086552366537542e-11,0.9088340243624068,0.8840998874807127,0.0026753435682359164,0.0023605465753474067,0.9055260569968678,0.0020741080296570887
-2.4,0.005624680298449321,0.005027416734980982,0.004079280125978906,0.8421783931260161,0.6960299336214762,0.004605931882858932,0.006866137991432995,0.8184333284609095,0.0031380188637639863,0.7422392507296631,0.003678427476852999,0.8426581985766529,0.010761460928270905,0.8248671932668277,0.8339639555245217,0.7868474191030165,0.8105489966385375,0.8396111384754774,0.8412721009322658,0.8002269862877198,0.0036085865897238743,1.6283947337865467e-11,0.8371830810516455,0.7691562307165513,0.0034327798720840755,0.003057383320950843,0.8300699567124495,0.003020266754746067
0.0,0.011700471034238106,0.011107726454606684,0.009612413864495404,0.029468850475789718,0.013347207200502677,0.010412220492748812,0.013126081479166994,0.021281749013639314,0.008445063448376743,0.013968896260276208,0.008661078207020818,0.018637293763681586,0.012184155841523582,0.022443956023509046,0.02494535211731956,0.017400922139801694,0.021237458698174762,0.029575452970034086,0.03060570067810737,0.017373383272506492,0.009516053620145395,2.1067649917870114e-11,0.025106885842827383,0.016105224229478243,0.008441802011772444,0.0084776807161095,0.02477257338646485,0.007104852659785671
-0.4,0.008819804114011759,0.008395567261909147,0.00751193634732537,0.3026115583806336,0.010010487201713613,0.007833888476491056,0.00887609488727041,0.02194940242833837,0.005768872175565165,0.009858549454162207,0.0069378223316703186,0.3060171970586738,0.008904649643629992,0.03241744860537818,0.20169593196176813,0.013257375242853036,0.01673040581076394,0.27471447494573314,0.29275089802973336,0.01520093508738444,0.007250983706996163,2.8900345520679002e-11,0.2470662943643992,0.011656507718513738,0.006575321018847342,0.006005085718177874,0.09979360417975426,0.005511251278236626
1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1,0.006762878557913717,0.0066949181737443395,0.005719487768297138,0.6344278313209444,0.009635435314971724,0.005505726082830955,0.007306577902583586,0.5323136984517313,0.00475429154699925,0.010774412687330195,0.005222747236919582,0.6356872439660904,0.007055355714298301,0.5641978274956225,0.6040192753840582,0.034985412939903884,0.4821342973103454,0.6248217787989275,0.6304965290401287,0.3856619014923284,0.005369247624540799,3.2607538381915743e-10,0.6163908469211993,0.014935402097548484,0.005106735868233444,0.004586563074562232,0.5876359649148493,0.004537056963274965
1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.8,0.006007367485938215,0.004932555260090632,0.0040799027442886045,0.8693695093172981,0.7795022571181766,0.004298815313770874,0.007818995076019396,0.851407077756014,0.0028369731799395576,0.802639818993157,0.0034622421726962106,0.8695854461106184,0.7370948286797064,0.8562743830534671,0.8630850847586649,0.8297516557635668,0.8459621274513494,0.8671750856437855,0.8685671625614741,0.8386489273456655,0.0032875766111364856,3.2695629060134064e-11,0.8652832165020508,0.8179971839445295,0.003149136486555557,0.0029987580810962988,0.8601158049502118,0.0027046074076161612
-2.9,0.00603179350776309,0.004948648472086024,0.0036004990834953227,0.8748040004145409,0.7932086106818435,0.0045071737883633995,0.007947628560692019,0.858380483449723,0.00302804585302041,0.813701215876092,0.0033757088086052963,0.8750601565945261,0.7611776907246306,0.8627098050744889,0.8690890188964633,0.8383120473891238,0.8530016109656033,0.8729191137174905,0.8742128790226527,0.8463763413012745,0.003424432691448279,1.6190292247232063e-11,0.8712365372718477,0.8275780411909414,0.003039993096727575,0.0030605080113498373,0.8662483582293603,0.002566735170174579
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9,0.007473268349299403,0.006454872417909135,0.0060332539476752175,0.5658584924524888,0.009943646670762456,0.006355351435066507,0.007119646858055306,0.4184971238093992,0.005175762938738109,0.010555635274983346,0.00553572876540911,0.5675466345145966,0.008078100491710302,0.4705136312011225,0.5253257460704152,0.017945898219597894,0.3309253417862112,0.5532106976185103,0.5612051386073077,0.04564358007782013,0.0054473061726452564,2.2906359235032963e-11,0.5419449465270229,0.011813001276883105,0.005144758612029818,0.00503173742042339,0.5028520176628518,0.004774145880482907
1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.9,0.005698354615062206,0.004826446102109164,0.0032891949961024853,0.9139693644282268,0.8743193102625366,0.0038891181002016603,0.8494126312787211,0.9044475670315024,0.0023913646259786773,0.8824443304583265,0.0028903235905341075,0.914139063227436,0.8640346879231027,0.906258851264256,0.9105915927050624,0.8938091011581678,0.901416913208562,0.9128646350883414,0.9135576084602164,0.8980222679544282,0.002841786067422176,3.532980196406327e-11,0.9116560536587698,0.8885134630698835,0.0024007601828527807,0.00226276142896169,0.9088391722509509,0.0019087195231442013
-1.4,0.006336508565488877,0.005826194727948737,0.005376317644851567,0.7107188402242368,0.010730055817588272,0.005421460569611946,0.007051427370627441,0.6445481155227799,0.0042672553792857115,0.012908025780327112,0.0043543079078255395,0.711606030700133,0.007510651310291736,0.6643527154788237,0.689838231571512,0.4989057966013243,0.6173542346114904,0.7037888690952273,0.7082384133179898,0.575598370473536,0.0047964681978220035,1.2365354975223571e-11,0.6980439953457009,0.0433303480802522,0.004318160531538134,0.004032248552374121,0.6788239347531759,0.0042641988642565685
2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.7,0.0058487418585016285,0.004437335451778971,0.003923064996316241,0.8633193866589334,0.7638955476850076,0.004438311696579731,0.008376188120349955,0.8445103077599566,0.0030562819987778422,0.7901689395409055,0.003189907549170171,0.8636581822401735,0.014620066577070446,0.8492829251370763,0.8565140008974702,0.8206662844472045,0.8383067253434942,0.8611003072641191,0.8625744771982029,0.8304168785987049,0.003689714512035247,3.458797134555397e-11,0.8590543819354108,0.8077470868680009,0.0031810171314101856,0.0029517825566745736,0.8534707469941797,0.0026124184814619662
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.1,0.005825113501761178,0.0051271070388215975,0.004674643796082629,0.8150994323458018,0.017644728060748655,0.00455760673108617,0.007010815485470397,0.7844230739868627,0.0033030612248376658,0.666272443997068,0.0038611026929135095,0.8156062615384911,0.0090502187255108,0.7929307339432381,0.8047260029602513,0.7408803913674832,0.7736766157015438,0.811633457209598,0.8138724253512563,0.7598754216407168,0.004174356826835634,1.6799178818355794e-11,0.8087021045847105,0.7131877078557635,0.0038293192676555187,0.0034148065130976553,0.7995756186502969,0.003408440848319485
