,-8.0,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7.0,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.3,-6.2,-6.1,-6.0,-5.9,-5.8,-5.7,-5.6,-5.5,-5.4,-5.3,-5.2,-5.1,-5.0,-4.9,-4.8,-4.7,-4.6,-4.5,-4.4,-4.3,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,-0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8.0
0.8,841.1187877513426,817.0324760124662,793.3073621043638,769.943446027035,746.9323273676277,724.2257743580994,701.881150388881,679.8984554599723,658.2776895713732,637.0188527230844,616.1219449151049,595.5319219682434,575.2993279919311,555.429388315136,535.9221029378573,516.7774718600955,497.9581935886579,479.48330309439353,461.37178607877763,443.6236425418101,426.2302143291578,409.1564613686694,392.44679485709906,376.1012147944464,360.10686885389225,344.440276065488,329.13847635970166,314.20146973653357,299.59027690477313,285.3367991771301,271.4488147027329,257.8906650216999,244.6900006408279,231.85112601742068,219.3408408958134,207.19742948024174,195.3935817332657,183.94425592908556,172.84364532745957,162.09139066912394,151.68887605859805,141.63664317103309,131.92898569786504,122.57882298317978,113.56513798427552,104.90530704638229,96.59685493768127,88.63051669039355,81.01176325914533,73.74149352832816,66.81837735093332,60.24153935312237,54.010482778143626,48.12502727657768,42.58525769889616,37.3905967278371,32.53680823380393,28.02962138537941,23.861815524950767,20.036934750369515,16.552652724941908,13.407820694329283,10.600813422077026,8.13007748332501,5.992606130316862,4.187172976250477,2.7095786822931824,1.5558921833520207,0.7204097655015821,0.19510445636768953,0.0,0.19739208802168784,0.7895683520869478,1.7765287921957786,3.1582734083481814,4.934802200544154,7.106115168783697,9.672212313066815,12.633093633393504,15.988759129763764,19.739208802177593,23.884442650635,28.424460675135975,33.359262875680514,38.68884925226864,44.41321980490033,50.53237453357559,57.04631343829442,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760546,95.53777060254214,104.4204145635224,113.69784270054623,123.37005501361364,133.43705150272464,143.89883216787916,154.75539700907729,166.00674602631898,177.65287921960424,189.69379658893308,202.1294981343055,214.95998385572145,228.185253753181,241.80530782668413,255.82014607623083,270.22976850182107,285.0341751034549,300.23336588113233,315.8273408348533,331.8160999646178,348.199643270426,364.97797075227766,382.151082410173,399.7189782441118,417.6816582540941,436.0391224401202,454.7913708021897,473.9384033403028,493.4802200544595,513.4168209446597,533.7482060109036,554.474375253191,575.595328671522,597.1110662658966,619.0215880363147,641.3268939827764,664.0269841052816,687.1218584038304,710.6115168784228,734.4959595290588,758.7751863557384,783.4491973584616,808.5179925372282,833.9815718920386,859.8399354228923,886.0930831297898,912.7410150127309,939.7837310717155,967.2212313067434,995.0535157178151,1023.2805843049302,1051.902437068089,1080.9190740072916,1109.9912258365825,1138.8080191258996,1167.9607869833276,1197.4511861299525,1227.2816928306797,1257.4557907260703,1287.9782118524195,1318.8355883176,1350.0421581429716,1381.5966201922186,1413.4911654297375,1445.7394724444675,1478.3282835823845,1511.2671604903214,1544.559745972174,1578.1858844197407
0.9,851.328302040586,826.8329963160659,802.7061043482629,778.9476261371766,755.5053851680104,732.4222899911349,709.7082633129755,687.3633051335322,665.3874154528052,643.7805942707945,622.5213239018177,601.5955683410917,581.0395288928354,560.853205557049,541.036598333732,521.5897072228846,502.4637362639763,483.70350320624357,465.31362662356224,447.29410651593224,429.63309607017806,412.3044678187612,395.34682903290786,378.76017971261757,362.5360749464582,346.6444861547389,331.124512328313,315.97615346718095,301.1716456012071,286.72244911352567,272.64548548372045,258.92047182683694,245.54609375574705,232.54455871410966,219.888585866317,207.59300512407629,195.66449433776995,184.07758653943955,172.86471850878465,161.9929343575127,151.49200344461065,141.33606682049933,131.54970100043323,122.10583567885553,113.02837106738257,104.30251206857477,95.93169407015651,87.92063541383864,80.26307731875742,72.95705823900468,66.00732382557136,59.41232321977393,53.17095187841713,47.282475818796776,41.746469798071644,36.56276649011088,31.731414418286953,27.247308037080494,23.114689472805207,19.329166842986663,15.891726044617647,12.79950869235484,10.050813990637547,7.644803428005078,5.576516951920286,3.8439586501631022,2.4429327566407464,1.3675899689956508,0.6101109622632896,0.15927632596844463,2.511265318566215e-15,0.1973920880216895,0.7895683520869489,1.7765287921957782,3.1582734083481796,4.934802200544153,7.106115168783697,9.672212313066817,12.633093633393505,15.988759129763762,19.739208802177593,23.884442650635,28.424460675135972,33.35926287568052,38.68884925226864,44.41321980490032,50.532374533575585,57.04631343829442,63.95503651905682,71.25854377586279,78.95683520871235,87.04991081760545,95.53777060254214,104.42041456352241,113.69784270054623,123.37005501361364,133.43705150272461,143.89883216787916,154.7553970090773,166.00674602631898,177.65287921960424,189.69379658893305,202.12949813430546,214.95998385572145,228.185253753181,241.8053078266841,255.8201460762308,270.22976850182107,285.0341751034549,300.23336588113233,315.8273408348533,331.8160999646178,348.19964327042595,364.9779707522777,382.1510824101729,399.7189782441118,417.68165825409415,436.0391224401201,454.79137080218965,473.93840334030284,493.4802200544595,513.4168209446597,533.7482060109036,554.474375253191,575.595328671522,597.1110662658965,619.0215880363146,641.3268939827764,664.0269841052816,687.1218584038304,710.6115168784229,734.4959595290588,758.7751863557384,783.4491973584616,808.5179925372282,833.9815718920385,859.8399354228924,886.0930831297898,912.7410150127308,939.7837310717154,967.2212313067433,995.053515717815,1023.2805843049304,1051.9024370680893,1080.9190740072918,1110.3304951225377,1140.1367004138272,1170.33768988116,1200.9334635245368,1231.9240213439573,1263.3093633394212,1295.0894895109284,1327.2643998584792,1359.834094382074,1392.798573081712,1426.1578359573937,1459.9118830091193,1494.0607142368879,1528.6043296407001,1563.5427292205563,1598.8759129764558
1.0,862.7608328087867,837.8196857167939,813.2547943398234,789.0231646417635,765.1525667735631,741.6587986865773,718.5418603808055,695.801751856248,673.438473112905,651.4520241507761,629.7897795694803,608.5033111264769,587.594238095819,567.0625604775072,546.9082782715412,527.1179365342367,507.6680821604872,488.5961802775558,469.90223088544195,451.58623398414625,433.6300698497448,416.0228544418228,398.79413993608813,381.94392633254085,365.4655170653639,349.3278033049709,333.5691300799447,318.1894973902852,303.17009695728905,288.50660259359364,274.2226795127253,260.31140218675796,246.7466527122016,233.56199627844856,220.7474726785531,208.28496034896818,196.20305372888387,184.4779589384056,173.12110097354477,162.13482996700327,151.50536394198707,141.25176012116594,131.35197993125917,121.82673302911233,112.65888242893885,103.8591164513728,95.42538834644213,87.34934877156459,79.64174114099617,72.29869764000695,65.3121625494618,58.689959108474106,52.430297327539726,46.5318242779339,40.99354876595095,35.81477992903949,30.995076824850404,26.53420677806876,22.427773988998062,18.677740336339927,15.28103714179698,12.237094869223956,9.542472583617144,7.194867153245296,5.1915460935357505,3.527350312369213,2.197628083076926,1.1937428042077425,0.5061734078163889,0.11805404032135872,0.0,0.1973920880216884,0.7895683520869489,1.77652879219578,3.1582734083481805,4.934802200544153,7.106115168783697,9.672212313066815,12.633093633393504,15.988759129763762,19.739208802177593,23.884442650635,28.424460675135972,33.35926287568052,38.68884925226863,44.41321980490032,50.532374533575585,57.04631343829441,63.955036519056826,71.25854377586279,78.95683520871233,87.04991081760545,95.53777060254214,104.42041456352241,113.69784270054623,123.37005501361365,133.4370515027246,143.89883216787916,154.75539700907729,166.00674602631898,177.65287921960422,189.69379658893305,202.12949813430546,214.95998385572145,228.185253753181,241.80530782668413,255.82014607623077,270.22976850182107,285.0341751034549,300.2333658811323,315.8273408348533,331.8160999646178,348.19964327042595,364.97797075227766,382.1510824101729,399.7189782441117,417.68165825409415,436.0391224401201,454.7913708021897,473.9384033403028,493.48022005445944,513.4168209446598,533.7482060109036,554.474375253191,575.595328671522,597.1110662658965,619.0215880363146,641.3268939827764,664.0269841052816,687.1218584038303,710.6115168784229,734.4959595290587,758.7751863557384,783.4491973584614,808.5179925372281,833.9815718920385,859.8399354228922,886.0930831297896,912.7410150127306,939.7837310717154,967.2212313067434,995.053515717815,1023.2805843049302,1051.902437068089,1080.9190740072916,1110.3304951225375,1140.1367004138272,1170.3376898811603,1200.933463524537,1231.924021343957,1263.309363339421,1295.0894895109284,1327.2643998584795,1359.8340943820738,1392.798573081712,1426.157835957394,1459.9118830091188,1494.0607142368879,1528.6043296407001,1563.5427292205563,1598.8759129764558
1.1,875.4085009866084,849.9873047517639,824.9044060995718,800.1979072586912,775.8765721576516,751.940400796453,728.3893931750952,705.2235492935785,682.4428691519024,660.0099755127239,637.9490153858729,616.2736991541881,594.9840268176695,574.0799983763171,553.5616138301311,533.3935977975781,513.5993374472686,494.1911911723144,475.1691589727155,456.5332408484719,438.2557812889488,420.3478006062221,402.82639409415646,385.69156175275197,368.9354201763635,352.5317758424526,336.51515558444567,320.88555940234306,305.6305117273161,290.7352600217742,276.2274720069555,262.10714768286,248.34032813941047,234.95740914419576,221.9623830688102,209.32409266450358,197.06901696335922,185.19715952572108,173.68409376917427,162.55974787927377,151.80057330510488,141.42063746208458,131.41372195063062,121.78013024233832,112.52056241496035,103.63519044312676,95.11946230516142,86.98396437598919,79.20982185780571,71.81282981197188,64.7899767139922,58.132498530630706,51.84570751543827,45.929414314951465,40.381999598325095,35.20219621438091,30.38902822701692,25.941760939262615,21.859859677903483,18.13756757991712,14.77839715719253,11.77618682651083,9.130810971577048,6.838195900120192,4.894450537540874,3.2935334382395927,2.0280314877238665,1.0893266685739658,0.46099416813052274,0.11734645467804218,0.0,0.197392088021687,0.7895683520869475,1.7765287921957769,3.1582734083481783,4.934802200544151,7.106115168783697,9.672212313066815,12.633093633393504,15.988759129763764,19.739208802177593,23.884442650635,28.424460675135975,33.359262875680514,38.68884925226863,44.41321980490032,50.53237453357558,57.04631343829441,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760544,95.53777060254215,104.4204145635224,113.69784270054622,123.37005501361365,133.43705150272461,143.89883216787916,154.75539700907726,166.00674602631898,177.65287921960424,189.69379658893305,202.12949813430546,214.95998385572145,228.185253753181,241.80530782668407,255.8201460762308,270.22976850182107,285.0341751034549,300.2333658811323,315.8273408348532,331.8160999646178,348.19964327042595,364.9779707522776,382.15108241017293,399.7189782441118,417.6816582540941,436.03912244012014,454.7913708021896,473.9384033403028,493.48022005445944,513.4168209446597,533.7482060109036,554.474375253191,575.5953286715219,597.1110662658965,619.0215880363146,641.3268939827763,664.0269841052814,687.1218584038304,710.6115168784228,734.4959595290587,758.7751863557384,783.4491973584616,808.5179925372281,833.9815718920383,859.8399354228923,886.0930831297896,912.7410150127306,939.7837310717152,967.2212313067433,995.053515717815,1023.2805843049302,1051.902437068089,1080.9190740072913,1110.3304951225375,1140.1367004138272,1170.33768988116,1200.9334635245368,1231.924021343957,1263.3093633394212,1295.0894895109282,1327.2643998584792,1359.834094382074,1392.798573081712,1426.157835957394,1459.9118830091193,1494.0607142368879,1528.6043296407001,1563.5427292205563,1598.8759129764558
1.2,889.2495227450476,863.2654341970342,837.6753694166208,812.4793284038076,787.6773111585943,763.2693176809814,739.2553479709685,715.6354020285554,692.3761183996878,669.4969891559482,647.0122755946852,624.9219777158991,603.2260955195895,581.9246290057569,561.0009894295657,540.4441298687086,520.2820663970384,500.51479901455525,481.14232772125894,462.16465251714965,443.5412264583352,425.311796291053,407.47753100447306,390.0384305985954,372.98230976316665,356.29422384479017,340.00165988220743,324.1046178754186,308.5940732741341,293.4507057962166,278.70320553763474,264.35157249838886,250.37212176656115,236.77671239763816,223.57750361132807,210.75764281948656,198.31677317895318,186.27242550205114,174.60271672032673,163.31873422132443,152.42744391148258,141.90546502931642,131.78061463356104,122.02692275700466,112.6659325509635,103.67912500372944,95.08348682996906,86.85939210310889,79.02496228049742,71.56603610332816,64.48786617227732,57.792600861408545,51.4746135669943,45.53195276698303,39.967820214734246,34.780313130211795,29.96787067015757,25.529213420502774,21.463293873422955,17.766473868919096,14.436993373765844,11.47413538182094,8.873702075735604,6.630325524338442,4.7398804874807645,3.19622301321837,1.9898527279137572,1.1054714524277431,0.5206631228496815,0.1812294007519657,-3.348353758088287e-15,0.19739208802168787,0.7895683520869456,1.7765287921957782,3.158273408348181,4.934802200544153,7.106115168783699,9.672212313066815,12.633093633393504,15.988759129763764,19.739208802177593,23.884442650635,28.424460675135975,33.359262875680514,38.68884925226864,44.41321980490033,50.532374533575585,57.04631343829441,63.95503651905681,71.25854377586279,78.95683520871233,87.04991081760546,95.53777060254215,104.42041456352241,113.69784270054626,123.37005501361364,133.43705150272461,143.8988321678792,154.75539700907729,166.00674602631898,177.65287921960424,189.69379658893308,202.1294981343055,214.95998385572145,228.185253753181,241.80530782668416,255.8201460762308,270.2297685018211,285.0341751034549,300.23336588113233,315.8273408348533,331.8160999646179,348.199643270426,364.9779707522777,382.15108241017293,399.7189782441117,417.6816582540942,436.0391224401201,454.7913708021897,473.9384033403028,493.48022005445955,513.4168209446598,533.7482060109036,554.474375253191,575.5953286715219,597.1110662658966,619.0215880363146,641.3268939827764,664.0269841052816,687.1218584038304,710.6115168784228,734.4959595290588,758.7751863557384,783.4491973584614,808.5179925372281,833.9815718920385,859.8399354228923,886.0930831297898,912.7410150127307,939.7837310717152,967.2212313067434,995.053515717815,1023.2805843049304,1051.902437068089,1080.9190740072916,1110.3304951225377,1140.136700413827,1170.3376898811603,1200.933463524537,1231.924021343957,1263.3093633394212,1295.0894895109284,1327.2643998584795,1359.834094382074,1392.7985730817122,1426.157835957394,1459.9118830091193,1494.0607142368879,1528.6043296407001,1563.5427292205566,1598.8759129764558
1.3,904.2146337926231,877.6941310430774,851.5769945232558,825.8632242331586,800.5528201727856,775.6457823421368,751.1421107412123,727.0008300630384,703.2603213872354,679.9234804686859,656.9903073073906,634.4608019033493,612.3349642565618,590.6045180101371,569.2450106647916,548.289459463327,527.7378644057433,507.5902254920404,487.8465427222184,468.4885752925196,449.51421538672633,430.9440867641261,412.7781894247191,395.01652336850503,377.639374042047,360.64958445037007,344.0642879345051,327.88348449445203,312.09853704388973,296.6917628369638,281.6897300597899,267.09243871236794,252.88357198862047,239.06233545874602,225.646075189658,212.62941691595788,199.99088726915878,187.75755511517667,175.92261125643685,164.46858308764234,153.41995997709506,142.75904443414314,132.491195322796,122.62232256842631,113.13643326440487,104.05346795844103,95.35064708861563,87.04878940960812,79.13006796730104,71.60554419621215,64.47187518197738,57.721700080538106,51.36324042476954,45.393429005522336,39.80671488733701,34.60424404766513,29.786135424860912,25.350517555728132,21.295789990209805,17.61679166988004,14.31374223104548,11.38420484203085,8.82312505912944,6.624519983166402,4.782224271203233,3.289120425325387,2.131352767547025,1.2875925036583082,0.7128026885889297,0.19739208802187846,0.0,0.19739208802168257,0.7895683520869443,1.7765287921957742,3.158273408348179,4.934802200544152,7.106115168783698,9.672212313066817,12.633093633393504,15.988759129763764,19.739208802177597,23.884442650635002,28.424460675135972,33.35926287568052,38.68884925226864,44.41321980490033,50.532374533575585,57.04631343829441,63.95503651905681,71.2585437758628,78.95683520871235,87.04991081760546,95.53777060254215,104.42041456352243,113.69784270054623,123.37005501361365,133.43705150272461,143.8988321678792,154.75539700907729,166.00674602631895,177.65287921960424,189.69379658893308,202.1294981343055,214.95998385572142,228.18525375318097,241.8053078266841,255.82014607623083,270.22976850182107,285.03417510345486,300.23336588113233,315.82734083485326,331.8160999646178,348.19964327042595,364.9779707522776,382.1510824101728,399.7189782441117,417.68165825409415,436.03912244012014,454.7913708021897,473.9384033403028,493.48022005445944,513.4168209446597,533.7482060109035,554.4743752531909,575.595328671522,597.1110662658966,619.0215880363145,641.3268939827764,664.0269841052816,687.1218584038304,710.6115168784228,734.4959595290587,758.7751863557384,783.4491973584614,808.5179925372281,833.9815718920385,859.8399354228923,886.0930831297898,912.7410150127306,939.7837310717152,967.2212313067432,995.053515717815,1023.2805843049302,1051.9024370680888,1080.9190740072916,1110.3304951225375,1140.136700413827,1170.33768988116,1200.933463524537,1231.924021343957,1263.309363339421,1295.0894895109282,1327.2643998584792,1359.8340943820735,1392.7985730817118,1426.157835957394,1459.911883009119,1494.0607142368876,1528.6043296407001,1563.542729220556,1598.8759129764555
1.4,920.3566017235346,893.27276034068,866.6020696322139,840.3445295981361,814.5001402384465,789.0482196148379,763.9902799414624,739.3457004519789,715.1144811463872,691.2966220246876,667.8921230868797,644.9009843329638,622.3124421277041,600.1105020311521,578.3221167654124,556.9472863304849,535.9860107263696,515.4382899530667,495.2985751941089,475.54239392954804,456.19994717219606,437.27123492205254,418.7562571791177,400.65501394339157,382.9369647714519,365.62940084140837,348.7357360247574,332.25597032149955,316.17866094311734,300.49421215292455,285.22381192108065,270.3674602475855,255.9131181796533,241.8535766666005,228.20821791370645,214.9770419209714,202.13277836458894,189.69976004677918,177.68104337540558,166.05243595721026,154.83297402083406,144.02535524612264,133.60603989629107,123.60121777958898,113.99260395169676,104.78880595071037,95.98664745176093,87.58457554902606,79.58336264835057,71.98363096504401,64.77884412586216,57.97811469826225,51.5698519299086,45.55823242124964,39.943766924514364,34.72358632684158,29.895214405268852,25.4564943345426,21.405529059267096,17.740632640410748,14.460290372986067,11.557227174476422,9.029895434482004,6.870019233976049,5.070867869126829,3.6191831035925435,2.4960101842207587,1.6633176791062314,0.7895683520873323,0.19739208802187702,-7.812825435539335e-15,0.19739208802168756,0.7895683520869435,1.7765287921957762,3.158273408348178,4.934802200544154,7.106115168783697,9.672212313066815,12.633093633393505,15.988759129763764,19.739208802177597,23.884442650635,28.424460675135975,33.35926287568052,38.68884925226864,44.41321980490033,50.53237453357559,57.046313438294426,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760546,95.53777060254214,104.4204145635224,113.69784270054626,123.37005501361362,133.43705150272461,143.89883216787914,154.75539700907726,166.00674602631898,177.65287921960424,189.69379658893305,202.12949813430546,214.95998385572145,228.185253753181,241.8053078266841,255.82014607623083,270.22976850182107,285.0341751034549,300.2333658811323,315.8273408348533,331.8160999646179,348.19964327042595,364.9779707522777,382.1510824101729,399.71897824411167,417.68165825409415,436.0391224401201,454.79137080218965,473.9384033403027,493.48022005445944,513.4168209446598,533.7482060109035,554.4743752531909,575.5953286715219,597.1110662658966,619.0215880363146,641.3268939827763,664.0269841052815,687.1218584038304,710.6115168784228,734.4959595290587,758.7751863557385,783.4491973584613,808.5179925372281,833.9815718920385,859.8399354228923,886.0930831297898,912.7410150127307,939.7837310717152,967.2212313067433,995.0535157178151,1023.2805843049302,1051.902437068089,1080.9190740072916,1110.3304951225373,1140.136700413827,1170.33768988116,1200.933463524537,1231.924021343957,1263.3093633394208,1295.0894895109284,1327.2643998584792,1359.8340943820738,1392.7985730817118,1426.157835957394,1459.9118830091188,1494.0607142368874,1528.6043296407001,1563.5427292205563,1598.8759129764558
