,-8.0,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7.0,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.3,-6.2,-6.1,-6.0,-5.9,-5.8,-5.7,-5.6,-5.5,-5.4,-5.3,-5.2,-5.1,-5.0,-4.9,-4.8,-4.7,-4.6,-4.5,-4.4,-4.3,-4.2,-4.1,-4.0,-3.9,-3.8,-3.7,-3.6,-3.5,-3.4,-3.3,-3.2,-3.1,-3.0,-2.9,-2.8,-2.7,-2.6,-2.5,-2.4,-2.3,-2.2,-2.1,-2.0,-1.9,-1.8,-1.7,-1.6,-1.5,-1.4,-1.3,-1.2,-1.1,-1.0,-0.9,-0.8,-0.7,-0.6,-0.5,-0.4,-0.3,-0.2,-0.1,-0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,7.1,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8.0
1.5,937.6641605584222,909.9921318966046,882.7434431147875,855.8970754390258,829.4593684859724,803.4451176999338,777.8543230809097,752.6869846289003,727.9431023439056,703.6226762259257,679.7257062749604,656.2277805873747,633.1439347194749,610.4836446427153,588.2469103570961,566.4337318626172,545.0441091592785,524.0751221861801,503.50030983763753,483.34913612987737,463.62160106289986,444.3177046367048,425.4374468512923,406.96712565589365,388.9031385112539,371.2628559804059,354.04627806334946,337.2534047600846,320.8666971999611,304.8912774836894,289.339611385362,274.2116989049788,259.4965441820432,245.18703993973583,231.30132126886122,217.83938816941924,204.78111654293446,192.13838259735874,179.91944905514552,168.11066191521712,156.7115558261672,145.73624779137347,135.16686026399702,125.0118764367291,115.27677335826084,105.94251506306661,97.03199840306227,88.52104427276852,80.43150208075325,72.74150611425905,65.46945467560857,58.59879662166551,52.13774285391359,46.08577400264607,40.43441589719942,35.18597055306953,30.339911924487904,25.893438219789207,21.844054921387475,18.189515632500324,14.922727163651896,12.043682066527227,9.543078018665323,7.4160526297268206,5.6482971506261705,4.224410230855096,3.1099914233137533,1.7765287921963593,0.7895683520873299,0.19739208802187957,0.0,0.19739208802168492,0.7895683520869448,1.7765287921957753,3.1582734083481765,4.934802200544154,7.106115168783698,9.672212313066813,12.633093633393505,15.988759129763764,19.739208802177597,23.884442650635,28.424460675135975,33.359262875680514,38.68884925226863,44.413219804900315,50.53237453357558,57.046313438294426,63.955036519056826,71.25854377586279,78.95683520871235,87.04991081760544,95.53777060254215,104.4204145635224,113.69784270054625,123.37005501361364,133.43705150272461,143.89883216787916,154.75539700907729,166.00674602631898,177.65287921960422,189.69379658893305,202.12949813430546,214.95998385572148,228.18525375318097,241.8053078266841,255.8201460762308,270.229768501821,285.03417510345486,300.23336588113233,315.82734083485326,331.8160999646178,348.19964327042595,364.9779707522777,382.15108241017293,399.7189782441117,417.68165825409415,436.03912244012014,454.7913708021896,473.93840334030284,493.4802200544594,513.4168209446598,533.7482060109035,554.4743752531909,575.5953286715219,597.1110662658965,619.0215880363146,641.3268939827764,664.0269841052815,687.1218584038304,710.6115168784228,734.4959595290588,758.7751863557384,783.4491973584614,808.517992537228,833.9815718920385,859.8399354228922,886.0930831297896,912.7410150127306,939.7837310717152,967.2212313067433,995.0535157178149,1023.2805843049302,1051.902437068089,1080.9190740072916,1110.3304951225375,1140.136700413827,1170.33768988116,1200.9334635245368,1231.9240213439573,1263.3093633394208,1295.0894895109284,1327.264399858479,1359.8340943820738,1392.7985730817118,1426.1578359573934,1459.9118830091188,1494.0607142368876,1528.6043296407001,1563.542729220556,1598.8759129764558
1.6,956.1149758038297,927.8006908602706,899.9203279132346,872.4738869627208,845.4613680087298,818.8827710512618,792.7380960903162,767.0273431258929,741.7505121579926,716.8878837755619,692.4490754017133,668.4441927006171,644.8732356722736,621.7362043166828,599.0330986338447,576.7639186237592,554.9179107249296,533.4877884836931,512.4915769419566,491.92927609972014,471.80088595698453,452.1064065137488,432.8395838314545,413.9849418336878,395.5641768059818,377.57728874833674,360.02427766075226,342.90514354322863,326.19288129130473,309.9141099757586,294.0691630490874,278.65804051129106,263.66743466061416,249.09708676818784,234.96049174784426,221.25764959958352,207.97224589267086,195.11040777774176,182.6822320109008,170.68125161949376,159.094235130399,147.94077139943568,137.21296647787491,126.90067069789123,117.02179897477913,107.55776197090744,98.51991956500022,89.90390568509123,81.70697310796504,73.93207258028038,66.5758204514697,59.636037237584446,53.118656255813335,47.010143187745,41.31805876266389,36.03995902257715,31.17238733251378,26.712253990850424,22.656763632565518,19.003356460572817,15.74966043848863,12.884104942734423,10.404711685657446,8.299678893366385,6.5511912282231455,4.934802200545132,3.1582734083489608,1.7765287921963624,0.7895683520873362,0.19739208802188202,0.0,0.19739208802168784,0.7895683520869478,1.7765287921957786,3.1582734083481814,4.934802200544154,7.106115168783697,9.672212313066815,12.633093633393504,15.988759129763764,19.739208802177593,23.884442650635,28.424460675135975,33.359262875680514,38.68884925226864,44.41321980490033,50.53237453357559,57.04631343829442,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760546,95.53777060254214,104.4204145635224,113.69784270054623,123.37005501361364,133.43705150272464,143.89883216787916,154.75539700907729,166.00674602631898,177.65287921960424,189.69379658893308,202.1294981343055,214.95998385572145,228.185253753181,241.80530782668413,255.82014607623083,270.22976850182107,285.0341751034549,300.23336588113233,315.8273408348533,331.8160999646178,348.199643270426,364.97797075227766,382.151082410173,399.7189782441118,417.6816582540941,436.0391224401202,454.7913708021897,473.9384033403028,493.4802200544595,513.4168209446597,533.7482060109036,554.474375253191,575.595328671522,597.1110662658966,619.0215880363147,641.3268939827764,664.0269841052816,687.1218584038304,710.6115168784228,734.4959595290588,758.7751863557384,783.4491973584616,808.5179925372282,833.9815718920386,859.8399354228923,886.0930831297898,912.7410150127309,939.7837310717155,967.2212313067434,995.0535157178151,1023.2805843049302,1051.902437068089,1080.9190740072916,1110.3304951225375,1140.136700413827,1170.33768988116,1200.9334635245368,1231.924021343957,1263.309363339421,1295.0894895109286,1327.2643998584795,1359.834094382074,1392.798573081712,1426.1578359573941,1459.9118830091193,1494.0607142368879,1528.6043296407001,1563.542729220556,1598.8759129764558
1.7,967.221231306757,939.7837310717287,912.7410150127438,886.0930831298025,859.839935422905,833.9815718920511,808.5179925372406,782.3343924344614,756.4804316112055,731.0711047994248,706.1064119991194,681.5863532102891,657.510928432934,633.8801376670542,610.6895094593638,587.9230431238564,565.6010973074958,543.7236720102826,522.2907672322164,501.30238297329726,480.75851923352553,460.6505505839908,440.9709980102127,421.7358317634095,402.9450518435814,384.59865825072836,366.69665098485046,349.22375798916164,332.1858809952744,315.5922353354095,299.44282100956707,283.737638017747,268.4576047066567,253.61626346414823,239.2189776739337,225.26574733601308,211.74059240566308,198.65086848573208,186.00500317316835,173.80020471987334,162.0175252054747,150.67848643011234,139.78163287901992,129.30529714840372,119.27236321975269,109.67280433772491,100.50192779719386,91.77184456329289,83.46249743408767,75.59431172315098,68.14584442979132,61.132851587503275,54.54449277255945,48.38062773782688,42.64360857884231,37.329258777112244,32.43310235158227,27.953578177937544,23.886581605911395,20.22875544236597,16.977804585410897,14.121235041548857,11.65342820044641,9.555770342803381,7.106115168784878,4.93480220054514,3.1582734083489608,1.7765287921963642,0.789568352087341,0.1973920880218815,-2.37175057864587e-15,0.19739208802168226,0.7895683520869473,1.776528792195776,3.158273408348177,4.934802200544151,7.106115168783697,9.672212313066815,12.633093633393502,15.988759129763764,19.739208802177597,23.884442650634995,28.424460675135972,33.359262875680514,38.68884925226863,44.41321980490033,50.53237453357559,57.04631343829441,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760546,95.53777060254214,104.4204145635224,113.69784270054626,123.37005501361365,133.4370515027246,143.89883216787916,154.7553970090773,166.00674602631895,177.65287921960422,189.69379658893308,202.12949813430546,214.95998385572145,228.18525375318103,241.80530782668413,255.8201460762308,270.22976850182107,285.0341751034549,300.2333658811323,315.82734083485326,331.8160999646179,348.19964327042595,364.97797075227766,382.15108241017293,399.71897824411167,417.6816582540941,436.0391224401202,454.79137080218965,473.9384033403027,493.48022005445944,513.4168209446597,533.7482060109036,554.4743752531909,575.5953286715218,597.1110662658965,619.0215880363146,641.3268939827763,664.0269841052815,687.1218584038304,710.6115168784229,734.4959595290587,758.7751863557382,783.4491973584613,808.5179925372281,833.9815718920385,859.8399354228923,886.0930831297896,912.7410150127305,939.7837310717154,967.2212313067432,995.053515717815,1023.2805843049302,1051.9024370680888,1080.9190740072916,1110.3304951225373,1140.136700413827,1170.33768988116,1200.9334635245368,1231.924021343957,1263.3093633394208,1295.0894895109284,1327.2643998584795,1359.8340943820738,1392.7985730817118,1426.1578359573934,1459.911883009119,1494.0607142368876,1528.6043296407001,1563.5427292205563,1598.8759129764558
1.8,967.221231306757,939.7837310717288,912.7410150127441,886.0930831298027,859.8399354229053,833.9815718920513,808.5179925372408,783.4491973584738,758.7751863557505,734.4959595290708,710.6115168784346,687.1218584038421,664.0269841052931,641.3268939827876,619.0215880363256,597.1110662659073,575.5953286715326,554.4743752532014,532.9158503277927,511.4873149833697,490.4934058091441,469.9547020714044,449.87120377015094,430.24291090538327,411.0698234771016,392.351941485306,374.0765157563218,356.247378153307,338.87318801499566,321.9539453413877,305.4896501324831,289.4739483717163,273.89748232296654,258.7756828653974,244.10854999900894,229.8960837238012,216.11903411209795,202.79321427434635,189.9217571732415,177.501886718371,165.51627795405997,153.98470502712783,142.90716793757454,132.26173941669268,122.06872440858089,112.32417214275286,103.0148739539397,94.15888849699583,85.73529463423452,77.76169115105088,70.22066700714068,63.12668404853119,56.46236975513074,50.237401203075635,44.44846390978783,39.08989459713403,34.15854915830672,29.65413346249652,25.570119494822443,21.902052632687063,18.645249016430252,15.787238127963487,12.63309363339507,9.672212313068187,7.106115168784881,4.934802200545131,3.1582734083489608,1.776528792196366,0.7895683520873357,0.1973920880218854,2.5112653185662153e-15,0.19739208802168953,0.789568352086949,1.7765287921957795,3.1582734083481823,4.934802200544153,7.106115168783698,9.672212313066815,12.633093633393504,15.988759129763762,19.739208802177593,23.884442650635,28.42446067513597,33.359262875680514,38.688849252268625,44.413219804900315,50.53237453357558,57.046313438294426,63.955036519056826,71.2585437758628,78.95683520871233,87.04991081760546,95.53777060254215,104.4204145635224,113.69784270054625,123.37005501361362,133.43705150272461,143.89883216787916,154.75539700907729,166.006746026319,177.65287921960424,189.69379658893305,202.12949813430546,214.95998385572142,228.18525375318097,241.80530782668407,255.82014607623083,270.22976850182107,285.0341751034549,300.2333658811323,315.82734083485326,331.8160999646178,348.19964327042595,364.97797075227766,382.15108241017293,399.7189782441117,417.6816582540941,436.03912244012014,454.79137080218965,473.9384033403028,493.48022005445944,513.4168209446598,533.7482060109036,554.474375253191,575.595328671522,597.1110662658966,619.0215880363146,641.3268939827763,664.0269841052816,687.1218584038304,710.6115168784229,734.4959595290588,758.7751863557384,783.4491973584617,808.5179925372283,833.9815718920386,859.8399354228922,886.0930831297896,912.7410150127307,939.7837310717155,967.2212313067433,995.0535157178151,1023.2805843049302,1051.902437068089,1080.9190740072918,1110.3304951225377,1140.1367004138272,1170.3376898811603,1200.933463524537,1231.924021343957,1263.3093633394212,1295.0894895109282,1327.2643998584795,1359.834094382074,1392.798573081712,1426.1578359573937,1459.911883009119,1494.060714236888,1528.6043296407001,1563.542729220556,1598.8759129764558
1.9,967.2212313067573,939.7837310717289,912.7410150127444,886.093083129803,859.8399354229052,833.9815718920514,808.5179925372408,783.4491973584738,758.7751863557506,734.4959595290709,710.6115168784347,687.1218584038421,664.0269841052932,641.3268939827879,619.0215880363259,597.1110662659074,575.5953286715327,554.4743752532014,533.7482060109138,513.4168209446698,493.4802200544694,473.93840334031245,454.79137080219925,436.03912244012935,417.6816582541033,399.7189782441207,382.15108241018163,364.00221422571207,346.28144710801524,329.02662816811755,312.23528921781576,295.89308172387456,280.01643613323046,264.60535244588357,249.65983066183384,235.17396427132215,221.13922365220296,207.56963360898774,194.46519414167653,181.81934396979946,169.62399809117645,157.8933663389809,146.62744871321286,135.804572567792,125.44581606082201,115.54696248990464,106.09416237524813,97.10512793401195,88.56112880553862,80.47618824195779,72.83630317075867,65.65353497001664,58.90991646322163,52.61655193870063,46.768611616789606,41.36139039646593,36.39021851426192,31.85225998013181,27.74266618821021,23.884442650637173,19.73920880217958,15.988759129765539,12.633093633395083,9.672212313068187,7.106115168784883,4.9348022005451435,3.1582734083489696,1.776528792196376,0.7895683520873418,0.19739208802188846,2.65078005848656e-15,0.19739208802168964,0.7895683520869494,1.7765287921957769,3.1582734083481805,4.934802200544153,7.106115168783697,9.672212313066815,12.633093633393502,15.98875912976376,19.739208802177593,23.884442650635,28.42446067513597,33.359262875680514,38.68884925226864,44.41321980490032,50.532374533575585,57.046313438294405,63.955036519056826,71.25854377586279,78.95683520871233,87.04991081760545,95.53777060254215,104.4204145635224,113.69784270054623,123.37005501361364,133.4370515027246,143.89883216787916,154.7553970090773,166.00674602631898,177.65287921960422,189.69379658893308,202.12949813430546,214.95998385572142,228.18525375318097,241.8053078266841,255.8201460762308,270.22976850182107,285.0341751034549,300.23336588113233,315.8273408348533,331.8160999646178,348.19964327042595,364.97797075227766,382.15108241017293,399.71897824411167,417.68165825409415,436.03912244012014,454.7913708021897,473.9384033403028,493.48022005445944,513.4168209446597,533.7482060109036,554.474375253191,575.595328671522,597.1110662658966,619.0215880363146,641.3268939827764,664.0269841052816,687.1218584038304,710.6115168784229,734.4959595290588,758.7751863557385,783.4491973584616,808.5179925372283,833.9815718920385,859.8399354228924,886.0930831297899,912.7410150127307,939.7837310717154,967.2212313067433,995.0535157178151,1023.2805843049304,1051.902437068089,1080.9190740072918,1110.3304951225377,1140.1367004138272,1170.3376898811603,1200.933463524537,1231.924021343957,1263.309363339421,1295.0894895109282,1327.2643998584795,1359.834094382074,1392.7985730817122,1426.1578359573937,1459.9118830091193,1494.0607142368879,1528.6043296407006,1563.5427292205563,1598.875912976456
2.0,967.221231306757,939.7837310717287,912.741015012744,886.0930831298027,859.839935422905,833.9815718920513,808.5179925372408,783.449197358474,758.7751863557505,734.4959595290708,710.6115168784347,687.121858403842,664.026984105293,641.3268939827875,619.0215880363256,597.1110662659074,575.5953286715326,554.4743752532014,533.7482060109137,513.4168209446697,493.4802200544693,473.9384033403124,454.79137080219914,436.0391224401293,417.6816582541031,399.71897824412065,382.1510824101815,364.9779707522861,348.1996432704341,331.8160999646259,315.8273408348611,300.23336588113995,285.0341751034624,270.2297685018283,255.82014607623785,241.12859546218465,226.8318614395546,213.0113275063206,199.66699366248272,186.78457360532843,174.37311298350224,162.43730612199036,150.97212658931377,139.96722725152554,129.43740803905442,119.3750974531271,109.774007680476,100.64739705449263,91.9745580303738,83.77428563162121,76.02755487802472,68.74819553050789,61.922081043694554,55.55296529418597,49.63884600998589,44.17475323710765,38.68884925227138,33.35926287568306,28.424460675138317,23.88444265063716,19.739208802179565,15.988759129765528,12.633093633395077,9.672212313068187,7.106115168784878,4.934802200545131,3.1582734083489674,1.7765287921963702,0.7895683520873394,0.19739208802188649,0.0,0.1973920880216884,0.7895683520869489,1.77652879219578,3.1582734083481805,4.934802200544153,7.106115168783697,9.672212313066815,12.633093633393504,15.988759129763762,19.739208802177593,23.884442650635,28.424460675135972,33.35926287568052,38.68884925226863,44.41321980490032,50.532374533575585,57.04631343829441,63.955036519056826,71.25854377586279,78.95683520871233,87.04991081760545,95.53777060254214,104.42041456352241,113.69784270054623,123.37005501361365,133.4370515027246,143.89883216787916,154.75539700907729,166.00674602631898,177.65287921960422,189.69379658893305,202.12949813430546,214.95998385572145,228.185253753181,241.80530782668413,255.82014607623077,270.22976850182107,285.0341751034549,300.2333658811323,315.8273408348533,331.8160999646178,348.19964327042595,364.97797075227766,382.1510824101729,399.7189782441117,417.68165825409415,436.0391224401201,454.7913708021897,473.9384033403028,493.48022005445944,513.4168209446598,533.7482060109036,554.474375253191,575.595328671522,597.1110662658965,619.0215880363146,641.3268939827764,664.0269841052816,687.1218584038303,710.6115168784229,734.4959595290587,758.7751863557384,783.4491973584614,808.5179925372281,833.9815718920385,859.8399354228922,886.0930831297896,912.7410150127306,939.7837310717154,967.2212313067434,995.053515717815,1023.2805843049302,1051.902437068089,1080.9190740072916,1110.3304951225375,1140.1367004138272,1170.3376898811603,1200.933463524537,1231.924021343957,1263.309363339421,1295.0894895109284,1327.2643998584795,1359.8340943820738,1392.798573081712,1426.157835957394,1459.9118830091188,1494.0607142368879,1528.6043296407001,1563.5427292205563,1598.8759129764558
2.1,967.221231306757,939.7837310717287,912.741015012744,886.0930831298028,859.8399354229052,833.9815718920512,808.5179925372407,783.4491973584737,758.7751863557505,734.4959595290707,710.6115168784347,687.1218584038421,664.026984105293,641.3268939827875,619.0215880363255,597.1110662659073,575.5953286715325,554.4743752532013,533.7482060109137,513.4168209446697,493.48022005446927,473.93840334031233,454.79137080219914,436.0391224401293,417.6816582541032,399.71897824412065,382.1510824101816,364.9779707522861,348.19964327043414,331.8160999646259,315.82734083486116,300.23336588114,285.0341751034624,270.2297685018283,255.82014607623788,241.80530782669103,228.18525375318768,214.95998385572796,202.1294981343118,189.69379658893914,177.65287921961013,166.0067460263247,154.75539700908283,143.89883216788445,133.43705150272973,123.37005501361858,113.69784270055095,104.42041456352695,95.53777060254647,87.04991081760959,78.95683520871624,71.25854377586653,63.95503651906037,57.04631343829775,50.53237453357873,44.41321980490327,38.68884925227137,33.35926287568307,28.424460675138313,23.88444265063716,19.739208802179558,15.988759129765535,12.633093633395065,9.67221231306819,7.106115168784878,4.934802200545127,3.158273408348966,1.7765287921963717,0.7895683520873381,0.1973920880218858,-2.9298095383272507e-15,0.19739208802168365,0.7895683520869455,1.7765287921957755,3.158273408348179,4.934802200544152,7.1061151687837,9.672212313066815,12.633093633393502,15.98875912976376,19.739208802177593,23.884442650635,28.42446067513597,33.359262875680514,38.68884925226863,44.41321980490032,50.53237453357558,57.04631343829441,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760545,95.53777060254214,104.4204145635224,113.69784270054623,123.37005501361364,133.43705150272461,143.8988321678792,154.75539700907726,166.00674602631898,177.65287921960422,189.69379658893305,202.1294981343055,214.95998385572148,228.18525375318103,241.80530782668407,255.82014607623083,270.22976850182107,285.03417510345486,300.23336588113233,315.82734083485326,331.8160999646179,348.19964327042595,364.97797075227766,382.1510824101729,399.7189782441117,417.6816582540941,436.03912244012014,454.79137080218965,473.9384033403028,493.4802200544595,513.4168209446597,533.7482060109037,554.474375253191,575.595328671522,597.1110662658966,619.0215880363147,641.3268939827763,664.0269841052816,687.1218584038303,710.6115168784228,734.4959595290588,758.7751863557384,783.4491973584616,808.5179925372282,833.9815718920385,859.8399354228923,886.0930831297896,912.7410150127306,939.7837310717151,967.2212313067432,995.0535157178151,1023.2805843049302,1051.902437068089,1080.9190740072916,1110.3304951225377,1140.136700413827,1170.33768988116,1200.9334635245368,1231.924021343957,1263.309363339421,1295.0894895109282,1327.2643998584792,1359.834094382074,1392.7985730817118,1426.1578359573937,1459.911883009119,1494.0607142368879,1528.6043296407004,1563.5427292205563,1598.8759129764558
2.2,967.2212313067571,939.7837310717287,912.741015012744,886.0930831298028,859.8399354229053,833.9815718920513,808.5179925372408,783.4491973584737,758.7751863557504,734.4959595290708,710.6115168784346,687.1218584038421,664.026984105293,641.3268939827874,619.0215880363257,597.1110662659073,575.5953286715326,554.4743752532014,533.7482060109138,513.4168209446697,493.4802200544694,473.9384033403123,454.79137080219914,436.03912244012935,417.6816582541031,399.7189782441206,382.15108241018146,364.97797075228607,348.19964327043414,331.8160999646259,315.82734083486116,300.23336588114,285.0341751034623,270.22976850182835,255.82014607623782,241.80530782669103,228.18525375318765,214.9599838557279,202.12949813431175,189.6937965889391,177.65287921961013,166.00674602632463,154.75539700908274,143.89883216788448,133.4370515027297,123.37005501361855,113.69784270055095,104.42041456352695,95.53777060254644,87.04991081760957,78.95683520871626,71.25854377586651,63.95503651906035,57.04631343829775,50.53237453357872,44.41321980490328,38.688849252271375,33.359262875683065,28.424460675138324,23.884442650637155,19.739208802179554,15.988759129765528,12.633093633395065,9.672212313068192,7.106115168784876,4.934802200545131,3.1582734083489625,1.7765287921963648,0.7895683520873404,0.19739208802188343,0.0,0.197392088021687,0.7895683520869475,1.7765287921957769,3.1582734083481783,4.934802200544151,7.106115168783697,9.672212313066815,12.633093633393504,15.988759129763764,19.739208802177593,23.884442650635,28.424460675135975,33.359262875680514,38.68884925226863,44.41321980490032,50.53237453357558,57.04631343829441,63.95503651905682,71.25854377586279,78.95683520871233,87.04991081760544,95.53777060254215,104.4204145635224,113.69784270054622,123.37005501361365,133.43705150272461,143.89883216787916,154.75539700907726,166.00674602631898,177.65287921960424,189.69379658893305,202.12949813430546,214.95998385572145,228.185253753181,241.80530782668407,255.8201460762308,270.22976850182107,285.0341751034549,300.2333658811323,315.8273408348532,331.8160999646178,348.19964327042595,364.9779707522776,382.15108241017293,399.7189782441118,417.6816582540941,436.03912244012014,454.7913708021896,473.9384033403028,493.48022005445944,513.4168209446597,533.7482060109036,554.474375253191,575.5953286715219,597.1110662658965,619.0215880363146,641.3268939827763,664.0269841052814,687.1218584038304,710.6115168784228,734.4959595290587,758.7751863557384,783.4491973584616,808.5179925372281,833.9815718920383,859.8399354228923,886.0930831297896,912.7410150127306,939.7837310717152,967.2212313067433,995.053515717815,1023.2805843049302,1051.902437068089,1080.9190740072913,1110.3304951225375,1140.1367004138272,1170.33768988116,1200.9334635245368,1231.924021343957,1263.3093633394212,1295.0894895109282,1327.2643998584792,1359.834094382074,1392.798573081712,1426.157835957394,1459.9118830091193,1494.0607142368879,1528.6043296407001,1563.5427292205563,1598.8759129764558
