,0.255,0.855,0.455,1.255,0.705,0.805,0.105,0.205,0.555,1.205,1.005,0.505,0.005,0.755,0.055,1.355,0.955,0.905,0.355,1.105,0.605,1.305,1.055,0.655,1.155,0.405,0.305,0.155
4.85,0.6792950745766223,0.022882833258413428,0.6568210985320542,0.006529366887775231,0.5722408311882923,0.4288193151565264,0.6864312413815553,0.6822397807870036,0.6351456166341104,0.006693782270088597,0.0091931367617038,0.6467517577208184,0.6878163668996379,0.5289151364864266,0.6870103032117039,0.005867587199519731,0.011658484007715162,0.01377658003863094,0.6703746910466705,0.008100622528200091,0.6202525849677305,0.005995503014257814,0.008763263241845114,0.6006012754012849,0.00739191019567122,0.6640710121968512,0.6751699616697387,0.6848165687204864
4.1,0.6374658875721447,0.017892981738759778,0.6092200178315315,0.006697300653465662,0.4922080506745275,0.03318499879712536,0.6461089405763802,0.6412716471094791,0.5825026955684459,0.00724132100995005,0.010146351960441169,0.5974453289080973,0.6473414395406487,0.40711422793864666,0.6470724953900817,0.005914352220803037,0.011111171498616802,0.013679006548342944,0.6265791610121514,0.00812008590009022,0.5620950529668473,0.006288147927553497,0.008929054734446197,0.5345744344524281,0.007928882533853536,0.6190632585187072,0.6324786237046298,0.6440584688235448
2.15,0.3874867633736764,0.012764161834455102,0.2969964223622635,0.007833940715947164,0.019342011658148767,0.015086889013911827,0.4081775832491482,0.3967617969108832,0.11982552401079967,0.007842306541672405,0.009737289673494694,0.24409604364188586,0.4117942457839677,0.015107226006382238,0.4108733546689719,0.007171923739167758,0.010996721358169046,0.011541975516459108,0.35640944760463794,0.008840285391947032,0.034018087385623334,0.006914364707594669,0.008523768793414781,0.024743438408762208,0.008901829715223686,0.33331194919557106,0.3748744529239301,0.40345257907780985
3.35,0.577123728239253,0.014571986127878698,0.541378694758514,0.007179179448055907,0.3309358373890316,0.01911998312146619,0.5882320242994411,0.5823222835008346,0.5029931661092291,0.007468921823040734,0.009571344249059269,0.5248261656745229,0.5902610496335022,0.03597645082178029,0.5895146457568842,0.006717670160956459,0.010707452263924402,0.012852665038682343,0.5635691447832433,0.008685410416947757,0.4726015295504239,0.0064826913779529455,0.008892151038295932,0.425382343846256,0.007549673382978781,0.5539800600264216,0.5718229106545074,0.5855374392240907
2.4,0.4458053875441225,0.0130396822501728,0.3806881131417613,0.007911077699273966,0.02285646643875988,0.01504914412307961,0.462673085790887,0.4533509342761247,0.28908630658600315,0.0077959506423506296,0.010451872649723424,0.3456021220567919,0.46583877124472,0.017217781929527044,0.464918231273064,0.006840017922713168,0.009948230631683512,0.01198468145284265,0.4213462864299604,0.008849444843214089,0.15922520609484714,0.0070575881884146294,0.00916478526370284,0.03466248432570555,0.008154503338030826,0.4049132349817188,0.4353746727426621,0.4588835071508904
2.3,0.42444336848655373,0.01286984317578157,0.3517916035580934,0.007461351874544915,0.020053350210387483,0.014990899939794312,0.4425758674007387,0.4327148823687642,0.2424957602194097,0.007818601141280895,0.01034250126774559,0.31052398947688464,0.4459054846077473,0.016862819924381652,0.4448021215274998,0.0069511443259112505,0.01004850667121602,0.011884126992271564,0.3990111814577637,0.008888821209720862,0.07325975727492293,0.007402919061631943,0.0092798612620766,0.02629782987054113,0.008249580367343587,0.3782420865499255,0.4133416682704187,0.4382962770073749
3.8,0.616233565998328,0.01660510522648594,0.5857163711551119,0.006817792260571775,0.44412064443447496,0.024959659107666628,0.6252845478299395,0.6198844435829756,0.554593192299015,0.006773843038730618,0.009835000438519856,0.5723870050932477,0.6272736158189444,0.3026214865622165,0.6266549811592353,0.006242148245004111,0.01173763617501814,0.01321928906159003,0.6044845107946899,0.007959354931245374,0.532121861783882,0.006182066612615897,0.009112274614552815,0.4982789593419416,0.007417310679023295,0.5961959584374183,0.6101406174961157,0.623456701296669
2.2,0.3998571919610893,0.012757997555250956,0.3178744953226686,0.007681642787681364,0.0187415398696614,0.014867141445458481,0.42008420259333695,0.40953612441760573,0.17119778743369368,0.008492476703102278,0.009233510014600968,0.2692883728482438,0.4237817105874952,0.016206975683379938,0.42301629921142175,0.006821107482815788,0.010954178096939072,0.011700927617339471,0.3712411216459993,0.009721956437609909,0.04320465345329694,0.006874394863630216,0.009546720968479585,0.024534128757911118,0.008414047180996486,0.34864849935406805,0.3881378018050018,0.4157664350572069
4.25,0.6468757610745262,0.017187475489951587,0.6203773503035904,0.007020639300348651,0.5121367946909351,0.04057581327320665,0.6551020274382061,0.6502609046059475,0.5946125904840013,0.00674471893173055,0.009718745850044045,0.6084350645924289,0.6566244451968469,0.4405922869979692,0.656263398053104,0.0058859575995743275,0.011263879806955856,0.0143370902123421,0.6363081111898892,0.008034648685374374,0.5764518715138831,0.006388001255418175,0.008653022174744259,0.5504851907266722,0.008062307319607494,0.6289574176745362,0.6421226686708197,0.6529506605914529
4.35,0.6528181848123595,0.01768683252117521,0.6271474020501749,0.006826662478672418,0.5240628818650961,0.05133823083203742,0.6608731186509839,0.6564204700789198,0.6022818895267249,0.006887474260835582,0.010199349144391894,0.6158602638132602,0.661718549711093,0.4593909769264835,0.6620330942766065,0.0062663375960163295,0.011052328477741385,0.01312221729718555,0.6426958615612984,0.0072298323556661106,0.5839274003482794,0.006448343293686144,0.009527269434551613,0.559249007728666,0.00764090048578111,0.635807519631214,0.6483985580541931,0.6588136859917931
3.5,0.5912258468274869,0.01575840224455469,0.5571626254919699,0.006841327065757581,0.37618235852767706,0.021174826089297227,0.6014598696228228,0.5959999747921907,0.5225510524086234,0.0071915772748474905,0.01058423235145712,0.5427573972563017,0.6033327710761253,0.05737276873087719,0.6028888445462447,0.006029546440515346,0.010579288457255429,0.012945792345098165,0.5788283417985122,0.008161664769845825,0.4941223867772062,0.006755506006912871,0.00874511878149577,0.4522587287514446,0.007572093796399561,0.5692074091688321,0.5854132913832241,0.5992818954066893
2.8,0.5128331976554843,0.013371562842805579,0.4651519434595394,0.007760888077554291,0.03771812387603318,0.01599656428682436,0.5265651432857513,0.5187312334019755,0.4082915603950085,0.007612994835495003,0.010401873316022648,0.4416199765853436,0.5289759633560228,0.0212294887031736,0.5283994065394559,0.006640273062192796,0.01035334048247467,0.011947984535337791,0.4950434857858425,0.008590614270285865,0.3568072754558939,0.006892161834100575,0.009171994006925404,0.2525010209337011,0.008279066474109179,0.4824699666659088,0.5053976209241114,0.5237539435000838
2.95,0.5333049867205504,0.014501027262008527,0.4885256751324775,0.007610972014334534,0.06682720781131989,0.01708511246732745,0.5460917684924989,0.5390092361522142,0.4389937658385646,0.008176874359212409,0.010365097326643898,0.4678128247155884,0.5482489617106377,0.02464931905978093,0.5474224303232663,0.006456264481085553,0.011105137242947786,0.01321753478392133,0.5167620245264498,0.008358755687649455,0.3953700449262368,0.006993567935911372,0.009053187720157565,0.31715238422046826,0.007709994553869764,0.5047322677830657,0.5259226925695288,0.5433431686739224
1.45,0.020381482569401244,0.01162807667227846,0.018739431024537324,0.007851090073115394,0.013696147996412193,0.01195143588078259,0.01739192417914951,0.02035086848216609,0.015779997024223582,0.008240893089475988,0.010127158845596252,0.016797573588689784,0.004141030910726424,0.012569024973900042,0.013710576657507577,0.007326247874710033,0.010142276043358508,0.011253761187163836,0.01970219786416459,0.0093909934824018,0.014605010969107884,0.007909338274781456,0.009347611243438764,0.013937161727544636,0.008933171500043293,0.0187306399026809,0.020057950150782503,0.019418434077526168
2.05,0.35742897179682953,0.012698607978271182,0.2543540750909272,0.007410604033468028,0.017413394688339464,0.01296272682838196,0.3807948360680843,0.368312620049803,0.054100263424045086,0.007536514806282087,0.009928495355089963,0.17120150738573445,0.3850459863934375,0.0169904913556616,0.38366923603358255,0.006918185538880243,0.01058469223745302,0.011651710105274531,0.3241775908156822,0.008877286338518883,0.028383857061569,0.00748356821894776,0.009396018789607902,0.020043544399590912,0.008588401820500366,0.29570654783165007,0.3433891768486357,0.3758194933708232
1.55,0.03660118761460017,0.011863991104770705,0.020674743648036488,0.007863184581102887,0.014739683029258375,0.013432827147927972,0.10357059502354593,0.049963397904907565,0.0178378484105328,0.007930421625645313,0.009728345751967295,0.018995892763243767,0.12801503528554134,0.012842712619747159,0.12128277217956066,0.007370023975006217,0.009635624221373826,0.011376743967933426,0.025127535435949682,0.009228709468321059,0.016269834223791146,0.007520293440132634,0.009513292528724416,0.015029774236732784,0.009050909998976515,0.022328469337469903,0.03009874999302394,0.07440050466172632
2.45,0.4551225261288658,0.013451226302420795,0.3921757236180519,0.007151324486887041,0.022956587793985496,0.015381920078107363,0.4721027050010949,0.4635205924289021,0.3082693285578286,0.007640929796575187,0.010593959196852841,0.3600857339683957,0.4749457545122584,0.017852008822875354,0.4741535589025231,0.006593034488813083,0.011776204079966593,0.011615745126836576,0.4329900069341778,0.00859069508413062,0.20600046540074687,0.007076823771016855,0.009445196877666337,0.037854462149636836,0.008135586650405192,0.4160641092841923,0.4461894931810408,0.4685624781211098
3.2,0.5624514197805074,0.014900016435243631,0.5237102615042293,0.007599427113927975,0.2647704895545635,0.018761406704359787,0.573807562050667,0.5675298746341264,0.4811969869071355,0.007139678839359464,0.009961418926814932,0.506050025683922,0.5757161499100408,0.03042651668672592,0.5753770412916639,0.006313322464793231,0.011247166328881708,0.011851533625555405,0.5476985233790144,0.008298409291057594,0.4476052269681482,0.006771414962382755,0.009143708928126113,0.3911583398098415,0.007733962235052359,0.5367028555665121,0.5565174179855921,0.5711885609818058
4.75,0.674579061729635,0.02079435276928691,0.6511342592968794,0.0063442192334012635,0.5640960687885319,0.3983779778374349,0.6816290933992857,0.6770979071274016,0.6292572877987925,0.006720735533494608,0.010072952623860695,0.6410495641629264,0.6829215330084438,0.5171870088765733,0.6826542589460279,0.005901204264609429,0.01149988242038771,0.01452425081984394,0.6653988206872635,0.007719254129566708,0.6135051951010265,0.005765613660326565,0.008505927073755358,0.5932125465521058,0.0074401283320656405,0.6586283526526748,0.6701301320268731,0.6798976208255041
2.35,0.4357229927600606,0.01200196240842286,0.3660262752550341,0.007925803933119435,0.02022117398562214,0.015068504324114253,0.4533518868405528,0.44344680684854587,0.26720967858416794,0.007398788113575766,0.00960087410090661,0.32738158445507204,0.4561068805030754,0.017326082547416948,0.455561435898374,0.006817594523631576,0.01115476243657645,0.012068731067558656,0.41130797789549184,0.008313878029933275,0.1098551770169137,0.0072025379574435465,0.00935356823218631,0.03044235671450405,0.008285808431857312,0.3919655975238557,0.4247445722885087,0.44915523668333823
4.6,0.6668399143859154,0.021315053891565232,0.6425966904127431,0.006669524026903034,0.5499904865933957,0.3242613406184827,0.6743971019950108,0.6700473190136461,0.6192815587934124,0.007055978308856066,0.0101191318704837,0.6326176024707176,0.675782995591786,0.4976722517692824,0.6753192842776884,0.005966700675869478,0.01125389399331078,0.013363774339559526,0.657158202683782,0.007805848291903122,0.6023294743444042,0.005919908215891718,0.00937312787781572,0.5805283227543768,0.007189339379909295,0.650623065587698,0.662060583539095,0.6722776508821704
4.45,0.6586165931634091,0.019581066500992263,0.6337322760408234,0.006456511629284467,0.5345159220194984,0.08334095746113936,0.6664614150342879,0.6620586556446332,0.6097182285345928,0.00722841657929241,0.009832554018654844,0.6227684674370086,0.6678652021937038,0.4748951535920861,0.6674745474797307,0.00603006157761675,0.011682059289039405,0.0140658323495575,0.6479219986904925,0.008152810742524729,0.5924385395062044,0.006373509570669506,0.008984118524500706,0.5687387479706572,0.0073632812357423425,0.6418874546879003,0.6544048803128754,0.6641851964758078
1.2,0.012495960019584236,0.010889305938966764,0.013119390582546976,0.008450443125173825,0.012797765189754194,0.012453706535104041,0.008485222800438084,0.011277289025382364,0.014031247858597927,0.008468147668309828,0.010579533002688088,0.014160022648347025,0.001798195123995063,0.012367446738277148,0.006196902483731874,0.0076688200716361656,0.010521142896835443,0.010712316210348773,0.013707490663331929,0.009506341251805252,0.013257009305311514,0.00760535044004661,0.009103327573370141,0.013664756606154415,0.008801511179678987,0.013806732948423543,0.012637010893886686,0.009508654644714462
3.75,0.6124685154673571,0.016218361966831043,0.5816485435932485,0.0066562973137087676,0.4345213571534989,0.021687650910176125,0.6216550677853113,0.6160558627140027,0.5494330849795475,0.006981461819306362,0.009905409170736285,0.5680332675413937,0.6235326074363847,0.2782107214060426,0.6225598533006704,0.006357814598394041,0.01126617371234013,0.013602465281700449,0.6003573068252134,0.008296784554675566,0.5262519846962245,0.006475312453568619,0.008547967534200094,0.4916939574444629,0.008154119510992345,0.5919948779083855,0.6070514427093934,0.6195542864724327
4.2,0.6435752372766897,0.018008632180365566,0.61683688619157,0.0069312119288449155,0.5048527441681306,0.03688276131828621,0.6521153432795298,0.6471304850371786,0.5904829687410399,0.007537583243591437,0.010261817917501108,0.6050160426312261,0.6533362080806638,0.43034475836326375,0.6530469624413059,0.0060791802283247775,0.011613522254452705,0.012867160139166495,0.6334028014581738,0.008183047429364425,0.5714678040850153,0.006428503717930057,0.00823621084477793,0.5454327378535088,0.007629392623683817,0.6258007602826607,0.6390921752426362,0.6497632808379498
3.05,0.5451641368564738,0.014899950225271776,0.5028243093150178,0.007588706739362367,0.13112663390910462,0.01656168718646751,0.5576095562890573,0.5508837241448071,0.4575043364527298,0.007585109332456298,0.0099993846059571,0.48381481368513896,0.5598840482378815,0.02474154497339159,0.5594081786738379,0.006634001568637888,0.011085147856696202,0.012115958253652198,0.5291292538400689,0.00855660846057329,0.4181338909487848,0.007011868104148671,0.008965888965887944,0.3509832057521641,0.008297713838504386,0.5185312677324723,0.5390014294296124,0.5547493664323437
2.75,0.5060750047764948,0.013786732813624832,0.4563307200246641,0.007038096886813034,0.03286124984082833,0.01561758382452418,0.5198889745716166,0.5120455032822487,0.3967435588203155,0.007934745137937306,0.009795617509011256,0.4313458467860867,0.5224790243239049,0.01903458436266675,0.5215609286554345,0.0067723713751975615,0.011422832774684644,0.011845245446706277,0.4875172905636865,0.00903590045842948,0.3401953203749736,0.006553670974853862,0.009306513659097928,0.2189832169183596,0.008069997083506097,0.4750950921535347,0.4973082287764973,0.5161530217964492
3.25,0.5672007676417207,0.014220582763222163,0.529558202855717,0.006995171245215072,0.2889588684046265,0.0185958406262004,0.5785992947061093,0.5721400989470439,0.4891632771728244,0.007395835451938491,0.01021291098857484,0.5121741264864449,0.5802464535137333,0.035436823860902536,0.5803123349884258,0.006117142541215004,0.011300759104629285,0.012418986224108985,0.5529836650594271,0.00895152619888399,0.4553573753244575,0.006630880402407155,0.009179099015475315,0.4035044393947403,0.007880200220501565,0.5432837683112928,0.5612953196491555,0.5763296359103764
3.4,0.5823247656170131,0.017268854270728624,0.5468327641262603,0.006806617622642994,0.34708095341108197,0.020367327579766725,0.5928580936038552,0.5870229736968245,0.5089829637877746,0.007541805106465789,0.009676112672120887,0.5304668884856365,0.5949851256438704,0.04092053302671644,0.5943930050295325,0.006361576805699504,0.010475219020116071,0.01323298557554918,0.5690397749843212,0.00868508634894696,0.4794201359574641,0.006869288861019728,0.009678027234894946,0.4351645972916615,0.007870362821481248,0.5592849349807154,0.576997220273627,0.5908598191931149
1.4,0.01887663919609102,0.011595556041391107,0.017181230732143837,0.00784455020022229,0.013373111785170384,0.011379232713450569,0.014095048810203644,0.016965401218905458,0.015372606177057047,0.008469040868679969,0.009404293896619688,0.014494576317020634,0.00318731019370566,0.0123490235531209,0.01067713560779067,0.007127809411103794,0.010652982294313171,0.011454521442303304,0.01778729716605969,0.009606993008156234,0.014691321422154437,0.00798908613953097,0.009218670104281951,0.01371042930561946,0.009339016248671254,0.017385320433643374,0.019018992984765327,0.015466393648001682
1.35,0.015735508840833873,0.011252686451201328,0.015840982690750908,0.007943996767842333,0.012838704881878335,0.011103771098158077,0.012562243040710524,0.015203980528328163,0.014448927223897269,0.008678702412390884,0.00979379523518214,0.014880792843839837,0.0027525966312359905,0.012468064409584027,0.008281684739279406,0.007269154947458199,0.010321195121383004,0.010961563101280622,0.01549068928697409,0.008453448232555104,0.014117399489465722,0.007632148958891779,0.010328670214284071,0.013362465388106315,0.00853491480329755,0.014955830494068872,0.0163249857006853,0.0133826969339601
1.6,0.07711559882317015,0.011621351060353387,0.021928910534647145,0.00786069155139699,0.014216752938308826,0.012477738717724366,0.16618750865359844,0.12186900240752513,0.019107202987324243,0.008111861226712726,0.01040892181719816,0.018765572147522915,0.17842934411863762,0.01384038764186103,0.1755707844424278,0.006862957030410831,0.011243092567057465,0.010978857890018172,0.03476870558608191,0.008811168598946859,0.017074532513156652,0.007803062079287253,0.009164172272936949,0.01535380861480052,0.008761839141978124,0.028419151653071562,0.045209435514220346,0.15015808519403032
4.0,0.6301170117328766,0.016892749564017918,0.6018058494203955,0.0068423894826587384,0.4780270967802216,0.027783976419866574,0.6393498624223743,0.6343838626635201,0.5740935698692841,0.007207098519093627,0.01039978016049645,0.5893424173059764,0.6409698063236626,0.3802653849620655,0.6404684788839246,0.006051950189941562,0.011180277545632344,0.013493743693571772,0.6193902160997471,0.008081170789682485,0.5528428521999752,0.006516991462863667,0.009055604726963646,0.523230040894743,0.007921683575135792,0.6117310508744693,0.62585900238133,0.6373066702796917
4.5,0.6612288689471884,0.019354166129523145,0.6363938517346405,0.006449625654957525,0.5403064499022482,0.1462049259374622,0.6688133993625622,0.6645332144424998,0.6125104994827452,0.0073373357038394454,0.009802572625353287,0.6262861033086279,0.6704975860632354,0.4833596929246767,0.6699167864528328,0.006162500724983175,0.011126876187462316,0.013812223678059446,0.6513900428248041,0.007974163103010707,0.5959543400743572,0.006856513359306644,0.008821883881470424,0.5733365824967488,0.007379719498412405,0.6445871145683093,0.6572107977060337,0.6673880081982481
3.95,0.62717712617477,0.017033278893573704,0.5982726495350562,0.0068127086171080676,0.4709088696598549,0.02862382280244178,0.6361720067984737,0.6313265929449243,0.5688982262040266,0.007539401335485358,0.009604871595017623,0.5855217513735722,0.6376435948928219,0.3639084736829667,0.6373719935107375,0.006497257785654236,0.01147551392353656,0.013423970680370295,0.6157916397698414,0.008697842507584444,0.5481122161349622,0.0064564723378792935,0.009626496387766536,0.5165075534038858,0.00762771163137521,0.6080806042737232,0.6219386586642561,0.6339349771473674
2.0,0.3407833653543066,0.012493712590153729,0.22537241537010436,0.00737619690359977,0.01802589819582395,0.01402592487587235,0.3657436190230551,0.35222702565083785,0.038691864886063285,0.00829363383398918,0.009478792000121548,0.12685732041350212,0.3703633227539416,0.014199804442751712,0.3691860673288925,0.00711130288761674,0.010288860492807484,0.011706876778346665,0.303611878251882,0.008695449183292209,0.026045973824076758,0.006961265204923115,0.009201523441020916,0.01961244247208797,0.008618406282513385,0.2724326228681865,0.32578330182258824,0.36008190143268315
4.8,0.6759296109938748,0.021851483224184277,0.6543934678600404,0.006417641545133062,0.5684999617529493,0.4148687249146157,0.6840292106175144,0.6797902246912233,0.6319631202338654,0.007232017196542483,0.010403111578012757,0.6441490693285347,0.6850618630602618,0.523058488163914,0.6850753279309424,0.005647330299204812,0.010645633808934895,0.012989190662453454,0.6678553559903758,0.008351689974806994,0.6175629670584926,0.0062630344726501115,0.00867903924462026,0.5967085248558922,0.007045423058096328,0.6616324388639909,0.6728898889182591,0.6818961929317863
2.5,0.4649408161914788,0.014601864697369972,0.4044770508000538,0.00801200994702258,0.02548318022611066,0.014603654428708913,0.4805462236434971,0.47199100161657104,0.3274620424109391,0.007508571627998545,0.009672449058187595,0.3740037439102285,0.4838272267664238,0.01893333222746394,0.4827280084855073,0.006822088770726183,0.0097071765989699,0.012269340665475609,0.44333193728042497,0.008745231226597242,0.2407230759999749,0.0073891547245673655,0.010109327090342294,0.045596092306178886,0.008389103750140106,0.42726508346936826,0.4555421435118087,0.4773053473393222
3.45,0.587211629492675,0.014831714322235815,0.5519337669527156,0.007260143439557135,0.3610595240215058,0.021060029274239875,0.5974213088502166,0.5915779230155589,0.516066349468115,0.007404350865626016,0.01007173901316215,0.5372821058176676,0.5991057175115437,0.04977970040219572,0.5986341918833891,0.006282415494402525,0.010669229380152264,0.013468013150065544,0.5732933135419074,0.008852602890752095,0.4873413498004502,0.006138769766402172,0.009584625578576363,0.4449429737006276,0.008100060941984294,0.5639171783255735,0.5804997319941205,0.5946815886753857
